"","Name","Alignment","Gender","EyeColor","Race","HairColor","Publisher","SkinColor","Intelligence","Strength","Speed","Durability","Power","Combat","Total"
"1","A-Bomb","good","Male","yellow","Human","No Hair","Marvel Comics","-",38,100,17,80,17,64,316
"4","Abomination","bad","Male","green","Human / Radiation","No Hair","Marvel Comics","-",63,80,53,90,55,95,436
"5","Abraxas","bad","Male","blue","Cosmic Entity","Black","Marvel Comics","-",88,100,83,99,100,56,526
"8","Agent Bob","good","Male","brown","Human","Brown","Marvel Comics","-",10,8,13,5,5,20,61
"9","Agent Zero","good","Male","-","-","-","Marvel Comics","-",75,28,38,80,72,95,388
"10","Air-Walker","bad","Male","blue","-","White","Marvel Comics","-",50,85,100,85,100,40,460
"16","Ammo","bad","Male","brown","Human","Black","Marvel Comics","-",1,1,1,1,0,1,5
"19","Angel","good","Male","blue","-","Blond","Marvel Comics","-",63,13,46,64,17,42,245
"20","Angel Salvadore","good","Female","brown","-","Black","Marvel Comics","-",38,10,28,28,46,60,210
"23","Annihilus","bad","Male","green","-","No Hair","Marvel Comics","-",75,80,47,56,59,64,381
"24","Ant-Man","good","Male","blue","Human","Blond","Marvel Comics","-",100,10,23,28,32,32,225
"25","Ant-Man II","good","Male","blue","Human","Blond","Marvel Comics","-",63,10,23,28,32,28,184
"28","Anti-Venom","-","Male","blue","Symbiote","Blond","Marvel Comics","-",75,60,65,90,85,84,459
"29","Apocalypse","bad","Male","red","Mutant","Black","Marvel Comics","grey",100,100,33,100,100,60,493
"33","Arachne","good","Female","blue","Human","Blond","Marvel Comics","-",1,1,1,1,0,1,5
"34","Archangel","good","Male","blue","Mutant","Blond","Marvel Comics","blue",63,13,58,64,28,42,268
"35","Arclight","bad","Female","violet","-","Purple","Marvel Comics","-",38,63,23,42,52,70,288
"36","Ares","good","Male","brown","-","Brown","Marvel Comics","-",75,82,35,80,62,101,435
"37","Ariel","good","Female","purple","-","Pink","Marvel Comics","-",50,10,12,14,72,28,186
"38","Armor","good","Female","black","-","Black","Marvel Comics","-",50,63,12,80,55,54,314
"42","Atlas","good","Male","brown","Mutant","Red","Marvel Comics","-",50,80,23,99,69,42,363
"49","Aurora","good","Female","blue","Mutant","Black","Marvel Comics","-",50,15,83,56,69,56,329
"50","Azazel","bad","Male","yellow","Neyaphem","Black","Marvel Comics","red",50,11,47,95,87,80,370
"54","Banshee","good","Male","green","Human","Strawberry Blond","Marvel Comics","-",50,10,58,42,60,70,290
"55","Bantam","good","Male","brown","-","Black","Marvel Comics","-",25,53,23,54,21,56,232
"63","Battlestar","good","Male","brown","-","Black","Marvel Comics","-",50,53,35,74,48,74,334
"64","Beak","good","Male","black","-","White","Marvel Comics","-",1,1,1,1,0,1,5
"65","Beast","good","Male","blue","Mutant","Blue","Marvel Comics","blue",88,48,35,56,35,84,346
